rank,code,name,market,mktcap,sector,close,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,stop,risk_pct,bbw_pct,adx,setup,ma20,ma60,dryup_count,rebreakout,foreign_consec_buy,foreign_net_5d,inst_net_5d,trigger_score,liq_score,vol_score,momentum_score,news_score,news_summary,keywords,news_count,scan_date,chunk
1,056080,유진로봇,KOSDAQ,958435483600,기타,25550.0,24.0,25.0,20.0,12,9.0,90.0,23506.0,8.0,100.0,39.66369668566585,R,15759.0,13855.8,5,True,4,29418239560.0,11292195250.0,25.0,20.0,20.0,0,0,,,0,2026-01-18 23:13,1
2,437730,삼현,KOSDAQ,2248066500300,기타,70900.0,25.0,25.0,15.0,9,9.0,83.0,65228.0,8.0,84.03361344537815,47.89059074134606,R,58660.0,45224.0,5,True,2,16590523000.0,2622591600.0,25.0,15.0,15.0,0,0,,,0,2026-01-18 23:13,1
3,022100,포스코DX,KOSPI,6385458618000,기타,42000.0,24.0,25.0,18.0,7,9.0,83.0,38640.0,8.0,100.0,32.35359628093325,R,29385.0,27491.0,4,True,0,10391616950.0,1727662600.0,25.0,18.0,18.0,0,0,,,0,2026-01-18 23:13,1
4,000250,삼천당제약,KOSDAQ,6544634688000,기타,279000.0,24.0,30.0,8.0,6,9.0,77.0,256680.0,8.0,29.41176470588235,32.95554777328021,R,243025.0,230620.0,0,True,2,-1979155000.0,28614031500.0,30.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
5,051600,한전KPS,KOSPI,2497500000000,기타,55500.0,21.0,30.0,8.0,9,9.0,77.0,51060.0,8.0,13.445378151260504,36.606707029122234,R,51580.0,52118.0,0,True,1,28823583800.0,5297522800.0,30.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
6,090710,휴림로봇,KOSDAQ,1530246693570,기타,12810.0,25.0,25.0,8.0,9,9.0,76.0,11785.2,8.0,67.22689075630252,78.56187297751468,R,7866.0,6525.7,2,True,2,25289957850.0,494022580.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
7,420770,기가비스,KOSDAQ,583084868000,기타,46000.0,25.0,25.0,8.0,7,9.0,74.0,42320.0,8.0,57.142857142857146,50.99056595418334,R,33875.0,33553.0,0,True,0,4927535350.0,8109716250.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
8,066570,LG전자,KOSPI,16028020480800,기타,98400.0,23.0,25.0,8.0,9,9.0,74.0,90528.0,8.0,51.260504201680675,26.931077148318348,R,92685.0,91334.0,0,True,2,45775431800.0,21473055200.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
9,454910,두산로보틱스,KOSPI,5859726192000,기타,90400.0,24.0,25.0,8.0,12,5.0,74.0,79400.0,12.168141592920353,39.49579831932773,32.28631449594295,R,82555.0,79668.0,0,True,4,28669697100.0,33480057800.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
10,466100,클로봇,KOSDAQ,1674473313000,기타,67000.0,24.0,10.0,20.0,9,9.0,72.0,61640.0,8.0,66.38655462184875,34.09556130715799,B,62480.0,50828.0,9,False,2,6068738900.0,5790527500.0,10.0,20.0,20.0,0,0,,,0,2026-01-18 23:13,1
11,000990,DB하이텍,KOSPI,3706590897600,기타,85200.0,25.0,25.0,8.0,4,9.0,71.0,78384.0,8.0,65.54621848739495,49.01828628547283,R,72215.0,67536.0,0,True,0,-4880582600.0,41735653100.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
12,166090,하나머티리얼즈,KOSDAQ GLOBAL,1083816535200,기타,54800.0,25.0,25.0,8.0,4,9.0,71.0,50416.0,8.0,52.94117647058823,42.19359323358178,R,46130.0,43822.0,0,True,0,-4384442100.0,10428672000.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
13,005850,에스엘,KOSPI,2322426000000,기타,50000.0,24.0,25.0,8.0,4,9.0,70.0,46000.0,8.0,100.0,35.62418101346481,R,44035.0,41008.0,0,True,0,-16689379000.0,16047841300.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
14,388720,유일로보틱스,KOSDAQ,1042184434500,기타,89100.0,23.0,10.0,18.0,9,9.0,69.0,81972.0,8.0,58.8235294117647,29.479304868875605,B,84130.0,83440.0,3,False,2,11543627900.0,5813253100.0,10.0,18.0,18.0,0,0,,,0,2026-01-18 23:13,1
15,000270,기아,KOSPI,58991403997800,기타,151100.0,25.0,15.0,8.0,12,9.0,69.0,139012.0,8.0,100.0,52.82639883740466,R,127645.0,121296.0,0,True,3,72906439600.0,42147188500.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
16,010130,고려아연,KOSPI,33083655865000,기타,1585000.0,22.0,25.0,8.0,4,9.0,68.0,1458200.0,8.0,52.94117647058823,23.36208972279275,R,1312650.0,1268900.0,0,True,0,-69309907000.0,160008380000.0,25.0,8.0,8.0,0,0,,,0,2026-01-18 23:13,1
17,003550,LG,KOSPI,13494388687500,기타,87500.0,20.0,20.0,8.0,15,5.0,68.0,78600.0,10.17142857142857,0.8403361344537815,18.853409473637942,R,82265.0,82092.0,0,True,5,24188262000.0,3076190600.0,20.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
18,319400,현대무벡스,KOSDAQ,3229905131000,기타,29000.0,25.0,15.0,12.0,7,9.0,68.0,26680.0,8.0,100.0,74.88790437854702,R,21012.0,14155.4,8,True,0,10462928250.0,9488409400.0,15.0,12.0,12.0,0,0,,,0,2026-01-18 23:13,1
19,090360,로보스타,KOSDAQ,776100000000,기타,79600.0,20.0,10.0,20.0,9,9.0,68.0,73232.0,8.0,34.45378151260504,18.965592631116056,B,76095.0,74966.0,8,False,2,20877839100.0,6439747200.0,10.0,20.0,20.0,0,0,,,0,2026-01-18 23:13,1
20,298020,효성티앤씨,KOSPI,1246372416000,기타,288000.0,20.0,15.0,8.0,15,9.0,67.0,264960.0,8.0,76.47058823529412,24.728641569375267,R,233950.0,225890.0,0,True,8,14561265500.0,18739584500.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
21,009520,포스코엠텍,KOSDAQ GLOBAL,765392881140,기타,18380.0,20.0,20.0,13.0,5,9.0,67.0,16909.600000000002,8.0,9.243697478991596,16.221482954917516,R,16109.5,15863.0,3,True,1,11149267160.0,-1327352390.0,20.0,13.0,13.0,0,0,,,0,2026-01-18 23:13,1
22,003490,대한항공,KOSPI,8947762062300,기타,24300.0,18.0,20.0,8.0,15,5.0,66.0,21600.0,11.11111111111111,15.966386554621849,13.997896134944694,R,22572.5,22190.0,0,True,6,100324901900.0,74676061600.0,20.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
23,180640,한진칼,KOSPI,8565600395700,기타,128300.0,25.0,10.0,13.0,9,9.0,66.0,118036.0,8.0,76.47058823529412,46.6822288984446,B,119535.0,110760.0,4,False,1,179618300.0,8622206100.0,10.0,13.0,13.0,0,0,,,0,2026-01-18 23:14,1
24,267250,HD현대,KOSPI,18642368060000,기타,236000.0,22.0,20.0,0.0,15,9.0,66.0,217120.0,8.0,16.80672268907563,60.88997188640373,R,203520.0,206392.0,0,True,5,12910791500.0,22588766000.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
25,001120,LX인터내셔널,KOSPI,1381794000000,기타,35650.0,22.0,15.0,8.0,15,5.0,65.0,31650.0,11.220196353436185,61.34453781512605,22.25667231551019,R,32927.5,32073.0,0,True,6,15997817400.0,2898584450.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
26,052690,한전기술,KOSPI,4842474000000,기타,126700.0,24.0,15.0,8.0,9,9.0,65.0,116564.0,8.0,73.94957983193277,35.22546092631424,R,97615.0,95324.0,0,True,1,107264902600.0,39414271300.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
27,034020,두산에너빌리티,KOSPI,61045477213800,기타,95300.0,24.0,15.0,8.0,9,9.0,65.0,87676.0,8.0,31.092436974789916,38.36010262148812,R,81500.0,79104.0,0,True,1,526587165100.0,85217762100.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
28,000720,현대건설,KOSPI,11614406289500,기타,104300.0,25.0,15.0,0.0,15,9.0,64.0,95956.0,8.0,89.07563025210084,45.98303194573568,R,77820.0,70888.0,0,True,10,157577822400.0,63001568300.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
29,348340,뉴로메카,KOSDAQ,818288291800,기타,71900.0,24.0,15.0,8.0,7,9.0,63.0,66148.0,8.0,100.0,37.61141166182917,R,37397.5,32761.0,0,True,0,3486447150.0,15083437350.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
30,097230,HJ중공업,KOSPI,2419915219200,기타,26800.0,24.0,15.0,8.0,7,9.0,63.0,24656.0,8.0,13.445378151260504,31.67212394944928,B,23325.0,22582.0,0,False,0,1376984650.0,4409302900.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
31,192820,코스맥스,KOSPI,2125763035700,기타,187300.0,15.0,15.0,8.0,15,9.0,62.0,172316.0,8.0,27.73109243697479,24.56729810069308,B,172345.0,168990.0,0,False,7,18324689500.0,5055901800.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
32,455900,엔젤로보틱스,KOSDAQ,526544633800,기타,34600.0,23.0,15.0,8.0,7,9.0,62.0,31832.0,8.0,52.10084033613445,25.534243579426864,R,31110.0,30308.0,0,True,0,16598076800.0,4736541050.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
33,001430,세아베스틸지주,KOSPI,2435037880100,기타,67900.0,25.0,15.0,5.0,8,9.0,62.0,62468.0,8.0,100.0,70.99278621048062,R,55355.0,40128.0,3,True,3,29218786600.0,-7735629800.0,15.0,5.0,5.0,0,0,,,0,2026-01-18 23:14,1
34,016360,삼성증권,KOSPI,7465480000000,기타,83600.0,20.0,20.0,0.0,15,7.0,62.0,75300.0,9.92822966507177,4.201680672268908,26.928367327043784,R,78565.0,78894.0,0,True,10,63750643900.0,16864563400.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
35,012450,한화에어로스페이스,KOSPI,66980857899000,기타,1299000.0,25.0,15.0,0.0,12,9.0,61.0,1195080.0,8.0,100.0,51.78394618622594,R,1033950.0,958340.0,0,True,4,86464586000.0,74786284000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
36,000880,한화,KOSPI,9339858381000,기타,124600.0,25.0,15.0,8.0,4,9.0,61.0,114632.0,8.0,84.87394957983193,42.84854185027204,R,91650.0,87236.0,0,True,0,-33348871600.0,21001190400.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
37,018260,삼성에스디에스,KOSPI,13928004000000,기타,180000.0,24.0,15.0,8.0,5,9.0,61.0,165600.0,8.0,5.882352941176471,35.1924728522579,B,174475.0,172704.0,0,False,1,39440640000.0,-28965189300.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
38,032830,삼성생명,KOSPI,34120000000000,기타,170600.0,24.0,13.0,8.0,9,7.0,61.0,155200.0,9.026963657678781,26.050420168067227,34.17738399716758,A,160170.0,156486.0,0,False,1,17675200700.0,2977604300.0,13.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
39,103140,풍산,KOSPI,3458195905200,기타,123400.0,25.0,15.0,8.0,4,9.0,61.0,113528.0,8.0,21.84873949579832,63.16677965781514,B,112945.0,105590.0,0,False,0,-22833686900.0,13409969700.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
40,082740,한화엔진,KOSPI,4422698526000,기타,53000.0,24.0,15.0,0.0,12,9.0,60.0,48760.0,8.0,47.89915966386555,35.7361732375487,R,45985.0,44397.0,0,True,3,52542407700.0,4638156800.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
41,099320,쎄트렉아이,KOSDAQ,1286775165000,기타,117500.0,25.0,15.0,0.0,11,9.0,60.0,108100.0,8.0,100.0,83.47278918976042,R,90225.0,68099.0,0,True,6,18588580400.0,-738796900.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
42,009420,한올바이오파마,KOSPI,2716513176000,기타,52000.0,22.0,10.0,8.0,11,9.0,60.0,47840.0,8.0,60.50420168067227,44.5631780222539,B,45992.5,46248.0,1,False,5,17020117100.0,-2937094900.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
43,456040,OCI,KOSPI,651741636000,기타,72800.0,24.0,15.0,0.0,12,9.0,60.0,66976.0,8.0,100.0,30.43623543356094,R,61405.0,60534.0,0,True,4,9334090300.0,7804108100.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
44,074600,원익QnC,KOSDAQ GLOBAL,640112800000,기타,24350.0,25.0,10.0,8.0,7,9.0,59.0,22402.0,8.0,36.134453781512605,51.448340989214834,B,21893.0,21342.2,0,False,0,420851250.0,9550564600.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
45,025540,한국단자,KOSPI,756602000000,기타,74800.0,22.0,15.0,8.0,9,5.0,59.0,67200.0,10.16042780748663,100.0,20.72429171190007,R,69940.0,65920.0,0,True,1,288584600.0,172027600.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
46,001720,신영증권,KOSPI,2528472000000,기타,153800.0,21.0,5.0,8.0,15,9.0,58.0,141496.0,8.0,11.764705882352942,35.25577996743416,-,138735.0,142900.0,0,False,5,8330668100.0,4219133000.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
47,267270,HD현대건설기계,KOSPI,2077706276100,기타,119700.0,25.0,15.0,0.0,9,9.0,58.0,110124.0,8.0,62.18487394957983,43.658442750727986,R,105860.0,99576.0,1,True,1,1486509500.0,7272127900.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
48,071050,한국금융지주,KOSPI,10181138738400,기타,182700.0,24.0,20.0,0.0,9,5.0,58.0,163200.0,10.673234811165845,3.361344537815126,37.40760115567421,R,166770.0,164728.0,0,True,1,14976949400.0,1280998900.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
49,034730,SK,KOSPI,21678308197000,기타,299000.0,25.0,20.0,0.0,7,5.0,57.0,261500.0,12.54180602006689,2.5210084033613445,47.1261500457264,R,268800.0,263810.0,0,True,0,31045347500.0,8986306500.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
50,028260,삼성물산,KOSPI,49293197760000,기타,290000.0,25.0,15.0,0.0,8,9.0,57.0,266800.0,8.0,62.18487394957983,50.3575570420143,R,257100.0,241340.0,0,True,4,57392528500.0,-8633449500.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
