rank,code,name,market,mktcap,sector,close,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,stop,risk_pct,bbw_pct,adx,setup,ma20,ma60,dryup_count,rebreakout,foreign_consec_buy,foreign_net_5d,inst_net_5d,trigger_score,liq_score,vol_score,momentum_score,news_score,news_summary,keywords,news_count,scan_date,chunk
51,086280,현대글로비스,KOSPI,19275000000000,기타,257000.0,25.0,15.0,8.0,0,9.0,57.0,236440.0,8.0,100.0,57.80701730914752,R,205425.0,183466.0,0,True,0,-147203214000.0,-55734830500.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
52,039490,키움증권,KOSPI,8841885030000,기타,330000.0,25.0,20.0,0.0,7,5.0,57.0,293500.0,11.06060606060606,4.201680672268908,46.538597398252065,R,304650.0,291110.0,0,True,0,1522556500.0,3360478000.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
53,017670,SK텔레콤,KOSPI,11877889930900,기타,55300.0,18.0,20.0,0.0,9,10.0,57.0,52600.0,4.882459312839059,11.764705882352942,25.550282468353817,R,53505.0,53598.0,0,True,1,33990949600.0,39045946100.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
54,353200,대덕전자,KOSPI,2559796715000,기타,51800.0,17.0,15.0,8.0,7,9.0,56.0,47656.0,8.0,0.8403361344537815,13.204950064952198,B,46360.0,47601.0,0,False,0,12587614750.0,52364953350.0,15.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
55,160190,하이젠알앤엠,KOSDAQ,1844013600000,기타,59700.0,20.0,10.0,8.0,9,9.0,56.0,54924.0,8.0,34.45378151260504,18.835129072170286,B,57545.0,55638.0,1,False,2,4376048000.0,11537999800.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
56,007810,코리아써키트,KOSPI,1473934862400,기타,62400.0,25.0,15.0,0.0,7,9.0,56.0,57408.0,8.0,100.0,64.58932726133173,R,45517.5,37157.0,2,True,0,5941092400.0,18734294800.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
57,011780,금호석유화학,KOSPI,3647047054200,기타,140100.0,23.0,15.0,0.0,9,9.0,56.0,128892.0,8.0,73.10924369747899,28.02683959243427,R,126100.0,121314.0,0,True,1,17157867000.0,35546407000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
58,272210,한화시스템,KOSPI,17172772460100,기타,90900.0,25.0,15.0,0.0,7,9.0,56.0,83628.0,8.0,100.0,61.37457376783515,R,65035.0,55858.0,0,True,0,8393419000.0,16709311300.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
59,006800,미래에셋증권,KOSPI,17693074900800,기타,31200.0,25.0,15.0,0.0,6,9.0,55.0,28704.0,8.0,68.90756302521008,65.16655204244485,R,25770.0,23729.0,1,True,1,-13430810450.0,40250541600.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
60,005940,NH투자증권,KOSPI,8071199957850,기타,22650.0,20.0,20.0,0.0,8,7.0,55.0,20750.0,8.388520971302428,4.201680672268908,19.95574557874765,R,21295.0,21131.6,0,True,4,26332235900.0,-1069934900.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
61,005930,삼성전자,KOSPI,881434086585800,기타,148900.0,25.0,15.0,0.0,9,5.0,54.0,132700.0,10.879785090664877,79.83193277310924,73.71543431535046,R,127255.0,112300.0,0,True,3,-1274854060400.0,1113598074700.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
62,034220,LG디스플레이,KOSPI,6260000000000,기타,12520.0,21.0,5.0,8.0,11,9.0,54.0,11700.0,6.549520766773163,11.764705882352942,36.19728729695991,-,12048.5,12516.8,0,False,5,27010312930.0,-12111857010.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
63,282330,BGF리테일,KOSPI,1991105971200,기타,115200.0,20.0,10.0,8.0,11,5.0,54.0,99700.0,13.45486111111111,31.092436974789916,40.97296270122251,B,107435.0,108868.0,0,False,7,15650699900.0,-968330400.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
64,012330,현대모비스,KOSPI,39105743273000,기타,431000.0,25.0,15.0,0.0,4,9.0,53.0,396520.0,8.0,100.0,41.32282819361132,R,386775.0,345340.0,0,True,0,-264358697500.0,101793703500.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
65,298040,효성중공업,KOSPI,21754170484000,기타,2333000.0,20.0,20.0,0.0,4,9.0,53.0,2146360.0,8.0,0.8403361344537815,27.5604198397595,R,1915800.0,1981400.0,0,True,0,-6171601000.0,93517848000.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
66,005380,현대차,KOSPI,84564957358000,기타,413000.0,25.0,15.0,0.0,4,9.0,53.0,379960.0,8.0,100.0,59.80529510608956,R,329275.0,297220.0,0,True,0,-1008822841500.0,107870679000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
67,183300,코미코,KOSDAQ GLOBAL,1035607716000,기타,99000.0,22.0,10.0,8.0,4,9.0,53.0,91080.0,8.0,39.49579831932773,52.56605528971562,B,91790.0,91902.0,0,False,0,-4382787900.0,2636248000.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
68,003160,디아이,KOSPI,864565000000,기타,30550.0,25.0,15.0,0.0,4,9.0,53.0,28106.0,8.0,57.983193277310924,61.93752169706527,R,25107.5,23629.8,0,True,0,-5178950550.0,12786469950.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
69,058650,세아홀딩스,KOSPI,574400000000,기타,143600.0,25.0,15.0,5.0,3,5.0,53.0,125800.0,12.395543175487465,69.74789915966386,58.80258639826098,R,135950.0,125328.0,3,True,0,273105000.0,-72826400.0,15.0,5.0,5.0,0,0,,,0,2026-01-18 23:14,1
70,397030,에이프릴바이오,KOSDAQ,1143010055500,기타,49250.0,20.0,0.0,12.0,11,9.0,52.0,46500.0,5.583756345177665,95.7983193277311,58.51354682377258,-,51497.5,43961.0,7,False,5,12701934600.0,-15417596150.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
71,127120,제이에스링크,KOSDAQ,634689183960,기타,19890.0,17.0,5.0,12.0,9,9.0,52.0,18298.8,8.0,0.0,12.84969200015575,-,17865.0,18473.0,7,False,2,2316974410.0,465361740.0,5.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
72,207940,삼성바이오로직스,KOSPI,90128481597000,기타,1947000.0,24.0,15.0,0.0,8,5.0,52.0,1671000.0,14.175654853620955,59.66386554621849,39.233301028967944,R,1785100.0,1750760.0,0,True,4,47904348000.0,-3688024000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:15,1
73,249420,일동제약,KOSPI,1233891828000,기타,39000.0,23.0,0.0,12.0,8,9.0,52.0,36400.0,6.666666666666667,61.34453781512605,29.794907247382273,-,38842.5,33966.0,8,False,4,2145209400.0,-1221488500.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:14,1
74,196170,알테오젠,KOSDAQ GLOBAL,27715998184000,기타,518000.0,22.0,10.0,8.0,2,9.0,51.0,476560.0,8.0,63.02521008403362,40.265406960672586,B,461050.0,491020.0,0,False,1,-12507741500.0,-47714024500.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
75,011210,현대위아,KOSPI,2412203862100,기타,88700.0,25.0,15.0,0.0,2,9.0,51.0,81604.0,8.0,100.0,65.1622862149611,R,79155.0,67740.0,0,True,1,-15096475200.0,-3300543000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
76,271560,오리온,KOSPI,4321299227600,기타,109300.0,13.0,20.0,0.0,9,9.0,51.0,102000.0,6.678865507776761,15.126050420168067,19.020130366777003,R,105815.0,104824.0,0,True,1,4829362100.0,10454880000.0,20.0,0.0,0.0,0,0,,,0,2026-01-18 23:15,1
77,031980,피에스케이홀딩스,KOSDAQ,1250618910000,기타,58000.0,25.0,0.0,8.0,9,9.0,51.0,53360.0,8.0,52.10084033613445,57.65515893831495,-,48607.5,46802.0,0,False,1,3953945100.0,18607519200.0,0.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
78,298380,에이비엘바이오,KOSDAQ,10887220087500,기타,197500.0,23.0,10.0,8.0,0,9.0,50.0,181700.0,8.0,70.58823529411765,25.77971061754591,B,196770.0,179780.0,0,False,0,-4305187000.0,-67549696700.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
79,006120,SK디스커버리,KOSPI,1124723511500,기타,61300.0,19.0,5.0,12.0,4,10.0,50.0,58600.0,4.404567699836868,10.084033613445378,21.737635183343823,-,60240.0,61016.0,7,False,0,-444665900.0,1106501800.0,5.0,12.0,12.0,0,0,,,0,2026-01-18 23:14,1
80,402340,SK스퀘어,KOSPI,58976896847500,기타,446500.0,25.0,15.0,0.0,5,5.0,50.0,398500.0,10.750279955207166,52.94117647058823,69.84510597766128,R,377975.0,329750.0,0,True,1,77513141000.0,-25187554500.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
81,000660,SK하이닉스,KOSPI,550369787940000,기타,756000.0,25.0,15.0,0.0,4,5.0,49.0,671000.0,11.243386243386242,41.1764705882353,73.2467713928208,R,668350.0,605680.0,0,True,0,-1022634258000.0,697095453000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
82,064400,LG씨엔에스,KOSPI,6588244464000,기타,68000.0,22.0,0.0,18.0,4,5.0,49.0,59400.0,12.647058823529411,33.61344537815126,33.004265145948565,-,63030.0,61114.0,4,False,0,-26631042700.0,7879337800.0,0.0,18.0,18.0,0,0,,,0,2026-01-18 23:14,1
83,403870,HPSP,KOSDAQ GLOBAL,2989077806000,기타,35750.0,25.0,5.0,8.0,4,7.0,49.0,32700.0,8.531468531468532,26.050420168067227,58.52018132166271,-,32770.0,31364.0,0,False,0,-36754141250.0,34124422700.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
84,476060,온코닉테라퓨틱스,KOSDAQ,892021813300,기타,20050.0,24.0,0.0,12.0,4,9.0,49.0,18600.0,7.231920199501247,39.49579831932773,32.13291805952033,-,20041.0,17997.8,8,False,0,-10662023440.0,256630230.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:14,1
85,042700,한미반도체,KOSPI,17013227700000,기타,178500.0,25.0,15.0,0.0,4,5.0,49.0,153200.0,14.173669467787114,66.38655462184875,60.731054367415176,R,152140.0,135094.0,2,True,0,-18313905700.0,46838713100.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
86,307950,현대오토에버,KOSPI,13067527423000,기타,476500.0,25.0,15.0,0.0,0,9.0,49.0,438380.0,8.0,100.0,60.617091225008735,R,364825.0,279780.0,2,True,0,-5521560000.0,-27319016000.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
87,005490,POSCO홀딩스,KOSPI,26829273588000,기타,331500.0,23.0,5.0,8.0,7,5.0,48.0,297000.0,10.407239819004525,5.882352941176471,29.901726278637312,-,313775.0,312150.0,0,False,0,143876365000.0,111727298500.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
88,100790,미래에셋벤처투자,KOSDAQ,680526561540,기타,12810.0,19.0,0.0,12.0,8,9.0,48.0,11950.0,6.713505074160812,91.59663865546219,34.85135511441859,-,14169.5,11024.4,8,False,3,9404931210.0,-13291329110.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
89,161580,필옵틱스,KOSDAQ,1041422241500,기타,44500.0,23.0,10.0,8.0,0,7.0,48.0,40850.0,8.202247191011235,26.89075630252101,28.096866914409123,C,44127.5,43987.0,1,False,0,-1511203050.0,-1238426800.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
90,030530,원익홀딩스,KOSDAQ,3282614192500,기타,42500.0,25.0,0.0,12.0,4,7.0,48.0,38400.0,9.647058823529411,34.45378151260504,47.255039008081496,-,40287.5,32886.0,9,False,0,-24320085250.0,2984539050.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
91,003380,하림지주,KOSDAQ GLOBAL,1243262393100,기타,11100.0,24.0,0.0,12.0,5,7.0,48.0,10100.0,9.00900900900901,89.91596638655462,33.51010010666992,-,10642.5,9506.2,6,False,3,-1234989240.0,-121004340.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
92,000670,영풍,KOSPI,970785915000,기타,53700.0,17.0,10.0,8.0,3,9.0,47.0,49404.0,8.0,73.10924369747899,58.87365777166737,B,49361.85,55362.96,0,False,0,481289250.0,-1531424150.0,10.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
93,080220,제주반도체,KOSDAQ,1062561398050,기타,30850.0,25.0,15.0,0.0,0,7.0,47.0,28250.0,8.427876823338735,100.0,73.7253102624406,R,26131.0,21964.6,0,True,0,-9321077900.0,-471600600.0,15.0,0.0,0.0,0,0,,,0,2026-01-18 23:14,1
94,131970,두산테스나,KOSDAQ GLOBAL,991487309400,기타,51300.0,25.0,5.0,0.0,6,10.0,46.0,48950.0,4.580896686159844,11.764705882352942,61.64730379203501,-,49470.0,46508.0,1,False,1,-4390954300.0,3802501850.0,5.0,0.0,0.0,0,0,,,0,2026-01-18 23:15,1
95,083650,비에이치아이,KOSDAQ,1838095875000,기타,59400.0,20.0,0.0,15.0,6,5.0,46.0,52700.0,11.27946127946128,68.0672268907563,18.464404246253387,-,55060.0,50303.0,5,False,1,-33803314800.0,12250984600.0,0.0,15.0,15.0,0,0,,,0,2026-01-18 23:15,1
96,124500,아이티센글로벌,KOSDAQ,747185769400,기타,32200.0,25.0,0.0,12.0,0,9.0,46.0,29850.0,7.298136645962733,72.26890756302521,43.18214868175282,-,31127.5,25380.0,7,False,0,-5098864300.0,-297673450.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:14,1
97,044490,태웅,KOSDAQ,584215525200,기타,29200.0,18.0,5.0,8.0,6,9.0,46.0,26864.0,8.0,0.0,16.67636185000969,-,27237.5,26198.0,1,False,1,-1615214550.0,2943576650.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:15,1
98,043260,성호전자,KOSDAQ,928379753070,기타,13090.0,25.0,0.0,10.0,0,9.0,44.0,12042.800000000001,8.0,96.63865546218487,77.3510752225889,-,10517.5,6021.72,4,False,0,-2634067860.0,-6538425530.0,0.0,10.0,10.0,0,0,,,0,2026-01-18 23:15,1
99,085660,차바이오텍,KOSDAQ,1180812363750,기타,14890.0,24.0,5.0,8.0,0,7.0,44.0,13610.0,8.596373404969778,76.47058823529412,35.946516408508494,C,14434.0,14020.2,0,False,0,-7291203480.0,-2685121250.0,5.0,8.0,8.0,0,0,,,0,2026-01-18 23:14,1
100,140410,메지온,KOSDAQ,2702388346000,기타,89000.0,20.0,0.0,12.0,0,10.0,42.0,85300.0,4.157303370786517,60.50420168067227,46.50975002635808,-,91080.0,80630.0,8,False,0,-7567851400.0,-1842763200.0,0.0,12.0,12.0,0,0,,,0,2026-01-18 23:15,1
