rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,trigger_score,liq_score,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
50,232680,라온테크,KOSDAQ,204308014200,기타,16300.0,14996.0,25.0,0.0,18.0,4,9.0,56.0,8.0,100.0,77.0847941370154,-,13355.5,10222.0,15607.863052679477,False,False,0.0,18.0,0,-171512520.0,84987640.0,2026-01-19 14:03,2,,0
51,114190,강원에너지,KOSDAQ,365983762380,기타,14010.0,13010.0,16.0,10.0,12.0,8,9.0,55.0,7.137758743754461,16.80672268907563,31.257401273038887,-,13601.0,15018.0,18344.747795464955,False,True,10.0,12.0,3,97040600.0,-19648830.0,2026-01-19 14:03,2,,0
52,200710,에이디테크놀로지,KOSDAQ,457659989100,기타,34050.0,30250.0,24.0,10.0,12.0,4,5.0,55.0,11.16005873715125,78.15126050420169,35.04117976199466,-,31407.5,28042.0,35251.634685207086,True,False,10.0,12.0,0,-13624396600.0,29317450.0,2026-01-19 14:03,2,,0
53,094820,일진파워,KOSDAQ,204316506950,기타,13550.0,11920.0,24.0,10.0,12.0,3,5.0,54.0,12.029520295202952,98.31932773109244,31.430042009157507,-,13004.0,11723.0,13937.867606929325,True,False,10.0,12.0,0,307295590.0,-43216310.0,2026-01-19 14:03,2,,0
54,001530,DI동일,KOSPI,401490848000,기타,20350.0,19150.0,16.0,0.0,20.0,9,9.0,54.0,5.896805896805897,50.42016806722689,25.968940408979968,-,19688.1,18654.82,21488.77644284547,False,False,0.0,20.0,2,251415740.0,14406290.0,2026-01-19 14:04,2,,0
55,032940,원익,KOSDAQ,265621158000,기타,14600.0,13432.0,25.0,0.0,12.0,8,9.0,54.0,8.0,98.31932773109244,69.75600854410895,-,11227.5,8916.2,13830.43442666336,False,False,0.0,12.0,3,1669095880.0,-104732590.0,2026-01-19 14:04,2,,0
56,092230,KPX홀딩스,KOSPI,300794795200,기타,71200.0,65504.0,15.0,5.0,20.0,5,9.0,54.0,8.0,73.94957983193277,50.74968479853764,B,72715.0,72648.0,78135.83590433588,False,False,5.0,20.0,1,174867600.0,-155340700.0,2026-01-19 14:03,2,,0
57,012200,계양전기,KOSPI,303806771640,기타,11160.0,10267.2,23.0,10.0,12.0,0,9.0,54.0,7.999999999999993,95.7983193277311,28.831401529374027,-,8086.5,4102.7,11102.816909128063,True,False,10.0,12.0,0,-1464185600.0,-2718620.0,2026-01-19 14:03,2,,0
58,156100,엘앤케이바이오,KOSDAQ,276688613500,기타,12700.0,12100.0,17.0,0.0,15.0,12,10.0,54.0,4.724409448818897,79.83193277310924,22.936921905782146,-,13336.5,12401.4,16307.185219804662,False,False,0.0,15.0,4,658223020.0,320397830.0,2026-01-19 14:04,2,,0
59,079940,가비아,KOSDAQ,417383272400,기타,31100.0,29900.0,20.0,0.0,12.0,11,10.0,53.0,3.858520900321544,63.02521008403362,41.46221668725705,-,31947.5,30786.0,35102.034158722185,False,False,0.0,12.0,5,331112400.0,-73148850.0,2026-01-19 14:04,2,,0
60,126720,수산인더스트리,KOSPI,376436100000,기타,26350.0,24242.0,21.0,0.0,16.0,7,9.0,53.0,8.0,61.34453781512605,26.677359405644633,-,22037.5,21490.0,23568.680922792773,False,False,0.0,16.0,0,588949850.0,1965140350.0,2026-01-19 14:04,2,,0
61,286940,롯데이노베이트,KOSPI,338897820800,기타,22400.0,19900.0,23.0,5.0,13.0,7,5.0,53.0,11.160714285714286,46.21848739495798,44.55629704370089,B,20076.0,19856.8,21474.742783245583,False,False,5.0,13.0,0,121335600.0,341783850.0,2026-01-19 14:04,2,,0
62,004310,현대약품,KOSPI,433600000000,기타,13550.0,12466.0,25.0,0.0,12.0,7,9.0,53.0,8.0,100.0,52.31647830550144,-,8645.5,6140.7,10756.040915050937,False,False,0.0,12.0,0,8590653680.0,1881670.0,2026-01-19 14:04,2,,0
63,382900,범한퓨얼셀,KOSDAQ,283418350000,기타,32350.0,29762.0,21.0,0.0,17.0,6,9.0,53.0,8.0,36.97478991596638,37.41642952119683,-,28445.0,29563.0,36019.820239107125,False,False,0.0,17.0,1,-288633550.0,190565400.0,2026-01-19 14:04,2,,0
64,049070,인탑스,KOSDAQ,375820000000,기타,21850.0,19380.0,25.0,5.0,16.0,2,5.0,53.0,11.304347826086957,100.0,54.42538149427252,B,18503.5,16311.6,20658.47711155459,False,False,5.0,16.0,2,-3634207130.0,-545673750.0,2026-01-19 14:03,2,,0
65,042370,비츠로테크,KOSDAQ,281126268250,기타,10730.0,9871.6,24.0,0.0,20.0,0,9.0,53.0,8.0,100.0,37.618312892897116,-,9536.0,8904.6,10342.590857969659,False,False,0.0,20.0,0,-3035359290.0,-168292440.0,2026-01-19 14:03,2,,0
66,114840,아이패밀리에스씨,KOSDAQ,264994470000,기타,15300.0,14450.0,13.0,10.0,16.0,5,9.0,53.0,5.555555555555555,19.327731092436974,26.376872731524145,-,14506.5,14936.4,18165.000381493228,False,True,10.0,16.0,1,274023320.0,-362512790.0,2026-01-19 14:03,2,,0
67,134380,미원화학,KOSPI,216627898000,기타,98500.0,94100.0,20.0,10.0,12.0,0,10.0,52.0,4.467005076142132,100.0,13.46959411832611,-,95240.0,91544.0,99202.4886442967,True,False,10.0,12.0,0,0.0,-131560900.0,2026-01-19 14:03,2,,0
68,041920,메디아나,KOSDAQ,244938596910,기타,13170.0,11230.0,25.0,10.0,12.0,0,5.0,52.0,14.730447987851178,100.0,50.71546185528639,-,11113.0,8304.0,13717.436478469448,True,False,10.0,12.0,0,-5697564680.0,-958952350.0,2026-01-19 14:03,2,,0
69,484810,티엑스알로보틱스,KOSDAQ,305310080400,기타,19760.0,18179.2,22.0,0.0,17.0,4,9.0,52.0,8.0,21.008403361344538,39.42146384893281,-,16528.0,15485.6,18585.34762766786,False,False,0.0,17.0,0,-1681021470.0,178023230.0,2026-01-19 14:03,2,,0
70,033640,네패스,KOSDAQ,376095584620,기타,16310.0,15160.0,14.0,10.0,10.0,8,9.0,51.0,7.050889025137952,13.445378151260504,20.588572206809364,-,16042.5,16666.0,18452.39922172555,False,True,10.0,10.0,3,528492860.0,-162896940.0,2026-01-19 14:04,2,,0
71,092460,한라IMS,KOSDAQ,290180172800,기타,16960.0,16210.0,15.0,10.0,12.0,4,10.0,51.0,4.422169811320755,8.403361344537815,16.294793240824713,-,17262.0,16710.8,19203.892265781906,False,True,10.0,12.0,0,-1222135410.0,161181360.0,2026-01-19 14:04,2,,0
72,344820,KCC글라스,KOSPI,426412670400,기타,26700.0,25000.0,14.0,20.0,3.0,5,9.0,51.0,6.367041198501873,12.605042016806722,38.67669062252666,R,26155.0,26590.0,27765.859774826436,True,True,20.0,3.0,2,256386450.0,-1279258150.0,2026-01-19 14:04,2,,0
73,043370,피에이치에이,KOSDAQ,270270000000,기타,12870.0,10990.0,25.0,0.0,20.0,0,5.0,50.0,14.607614607614607,74.78991596638656,56.32391817682436,-,11681.5,11540.4,12409.59234761839,False,False,0.0,20.0,0,-931068720.0,-14511972840.0,2026-01-19 14:03,2,,0
74,092870,엑시콘,KOSDAQ,210248339670,기타,16110.0,15540.0,24.0,0.0,10.0,6,10.0,50.0,3.5381750465549344,36.97478991596638,35.30763039184636,-,15765.0,15379.8,17007.69228274742,False,False,0.0,10.0,1,-930303520.0,1083859770.0,2026-01-19 14:04,2,,0
75,104830,원익머트리얼즈,KOSDAQ,410390400000,기타,32550.0,31550.0,25.0,0.0,10.0,5,10.0,50.0,3.0721966205837172,21.84873949579832,46.03487465474899,-,32360.0,31896.0,35091.76377443766,False,False,0.0,10.0,1,475916850.0,-1333680100.0,2026-01-19 14:04,2,,0
76,037710,광주신세계,KOSPI,247468609000,기타,31100.0,30400.0,15.0,10.0,7.0,8,10.0,50.0,2.2508038585209005,35.294117647058826,57.74761506026292,-,31405.0,31221.0,32360.62511488377,True,False,10.0,7.0,4,399674300.0,-143634650.0,2026-01-19 14:04,2,,0
77,456010,아이씨티케이,KOSDAQ,216590885320,기타,15580.0,14680.0,19.0,10.0,10.0,2,9.0,50.0,5.7766367137355585,0.8403361344537815,32.837081175678215,-,15834.5,15424.8,18785.671772905804,False,True,10.0,10.0,1,-122589250.0,-1626536230.0,2026-01-19 14:03,2,,0
78,060720,KH바텍,KOSDAQ,340955164800,기타,14400.0,13248.0,23.0,0.0,16.0,2,9.0,50.0,8.0,82.3529411764706,27.341787048894027,-,12129.0,11878.0,13967.910193349155,False,False,0.0,16.0,1,-3527072410.0,-632154240.0,2026-01-19 14:03,2,,0
79,080580,오킨스전자,KOSDAQ,211296912720,기타,10470.0,9960.0,25.0,0.0,12.0,3,10.0,50.0,4.871060171919771,40.33613445378151,43.59522680764444,-,10385.0,9594.6,11382.23600868348,False,False,0.0,12.0,0,1742331800.0,-578543820.0,2026-01-19 14:04,2,,0
80,254490,미래반도체,KOSDAQ,232163040000,기타,16080.0,15610.0,23.0,0.0,12.0,5,10.0,50.0,2.9228855721393034,41.1764705882353,58.34661776147457,-,15872.0,15584.8,17982.7975314921,False,False,0.0,12.0,1,13605360.0,-143783590.0,2026-01-19 14:04,2,,0
81,007160,사조산업,KOSPI,277000000000,기타,55400.0,52200.0,20.0,0.0,20.0,0,9.0,49.0,5.776173285198556,44.53781512605042,55.176609437698225,-,55820.0,54010.0,61196.411047346926,False,False,0.0,20.0,0,-18379200.0,-39586500.0,2026-01-19 14:03,2,,0
82,102120,어보브반도체,KOSDAQ,210346307990,기타,11830.0,11490.0,25.0,0.0,12.0,2,10.0,49.0,2.8740490278951816,44.53781512605042,51.830457700517805,-,11706.0,11374.2,13192.95745212417,False,False,0.0,12.0,1,-120784920.0,-1585830.0,2026-01-19 14:04,2,,0
83,354320,알멕,KOSDAQ,273551106800,기타,42800.0,39376.0,23.0,0.0,10.0,7,9.0,49.0,8.0,100.0,77.48938257503312,-,27947.0,23146.8,36173.85774487035,False,False,0.0,10.0,0,177514900.0,144864600.0,2026-01-19 14:04,2,,0
84,004700,조광피혁,KOSPI,444162418400,기타,66800.0,63200.0,11.0,10.0,13.0,6,9.0,49.0,5.389221556886228,7.563025210084033,34.30493404741329,-,66915.0,68478.0,72935.47072316433,False,True,10.0,13.0,2,-24960100.0,36838700.0,2026-01-19 14:04,2,,0
85,000860,강남제비스코,KOSPI,221130000000,기타,17010.0,15649.2,25.0,0.0,12.0,2,9.0,48.0,8.0,100.0,67.06899116409494,-,14056.0,13003.4,15276.848141491046,False,False,0.0,12.0,1,-786606410.0,-3695090.0,2026-01-19 14:04,2,,0
86,253590,네오셈,KOSDAQ,489141178600,기타,11150.0,10590.0,25.0,0.0,10.0,4,9.0,48.0,5.0224215246636765,42.016806722689076,48.229206147258374,-,10764.5,10576.8,12710.548483315764,False,False,0.0,10.0,0,-1112688100.0,220994280.0,2026-01-19 14:04,2,,0
87,361390,제노코,KOSDAQ,213859172700,기타,24300.0,22356.0,23.0,0.0,10.0,6,9.0,48.0,8.0,100.0,64.77639414333628,-,20757.5,17213.0,23792.346956576657,False,False,0.0,10.0,1,-73450950.0,157543100.0,2026-01-19 14:04,2,,0
88,464080,에스오에스랩,KOSDAQ,374627586750,기타,21050.0,19366.0,25.0,0.0,10.0,4,9.0,48.0,8.0,100.0,82.18027275654681,-,16403.0,12723.8,19552.884035837316,False,False,0.0,10.0,0,-2561778500.0,1065449550.0,2026-01-19 14:04,2,,0
89,011500,한농화성,KOSPI,281310385580,기타,17990.0,16550.8,19.0,0.0,20.0,0,9.0,48.0,8.0,58.8235294117647,20.276607165698717,-,15332.5,15473.6,17073.25506869007,False,False,0.0,20.0,0,-35759380.0,-3217690.0,2026-01-19 14:03,2,,0
90,006110,삼아알미늄,KOSPI,353085984000,기타,24000.0,22500.0,12.0,10.0,12.0,5,9.0,48.0,6.25,0.0,15.530678567812371,-,23957.5,24189.0,26964.10211943113,False,True,10.0,12.0,1,421212200.0,-63414500.0,2026-01-19 14:04,2,,0
91,098070,한텍,KOSDAQ,383679364500,기타,34500.0,31750.0,10.0,10.0,15.0,3,9.0,47.0,7.971014492753622,18.48739495798319,18.36721338891578,-,33005.0,33958.0,42174.4177336947,False,True,10.0,15.0,0,663429850.0,-1161248100.0,2026-01-19 14:04,2,,0
92,089890,코세스,KOSDAQ,397209839900,기타,23950.0,22034.0,12.0,10.0,12.0,4,9.0,47.0,8.0,10.084033613445378,15.530118043305238,-,22735.5,25431.0,32670.764775942633,False,True,10.0,12.0,0,-3365123450.0,2217281050.0,2026-01-19 14:04,2,,0
93,200880,서연이화,KOSPI,451374897900,기타,16700.0,15364.0,22.0,0.0,16.0,0,9.0,47.0,8.0,100.0,23.794781891866705,-,13437.5,12835.2,14551.067305157714,False,False,0.0,16.0,0,-7367791000.0,-258668300.0,2026-01-19 14:04,2,,0
94,394280,오픈엣지테크놀로지,KOSDAQ,311701851270,기타,14130.0,13000.0,23.0,0.0,12.0,2,9.0,46.0,7.9971691436659595,100.0,49.7644250825897,-,13620.0,12487.8,15066.60530071135,False,False,0.0,12.0,1,-608212590.0,-69866990.0,2026-01-19 14:04,2,,0
95,083310,엘오티베큠,KOSDAQ,222447312170,기타,12490.0,12200.0,14.0,10.0,10.0,2,10.0,46.0,2.321857485988791,0.0,38.44595811771131,-,12556.5,12531.2,13919.522777423063,False,True,10.0,10.0,1,-138965190.0,-65219150.0,2026-01-19 14:04,2,,0
96,482630,삼양엔씨켐,KOSDAQ,275792328000,기타,25200.0,23500.0,25.0,0.0,8.0,4,9.0,46.0,6.746031746031746,100.0,64.96637834588951,-,24109.0,21294.8,27215.63073140465,False,False,0.0,8.0,0,-248743450.0,110431350.0,2026-01-19 14:04,2,,0
97,064820,케이프,KOSDAQ,375455995200,기타,12150.0,11178.0,17.0,0.0,16.0,2,9.0,44.0,8.0,36.134453781512605,17.83542505271905,-,10525.0,10789.6,14131.251257370432,False,False,0.0,16.0,1,-2124172950.0,-58751360.0,2026-01-19 14:04,2,,0
98,234340,헥토파이낸셜,KOSDAQ,210118666240,기타,15040.0,14810.0,12.0,10.0,10.0,0,10.0,42.0,1.5292553191489362,1.680672268907563,21.543448176635827,-,16009.0,15662.2,16991.90663757918,False,True,10.0,10.0,0,-2253648890.0,-635430600.0,2026-01-19 14:04,2,,0
99,368770,파이버프로,KOSDAQ,434989939000,기타,13240.0,12400.0,25.0,0.0,8.0,0,9.0,42.0,6.3444108761329305,96.63865546218487,60.34185675015807,-,12461.5,9136.8,14817.287197330654,False,False,0.0,8.0,0,-2891787840.0,-3174866740.0,2026-01-19 14:04,2,,0
100,122640,예스티,KOSDAQ,364868440890,기타,17090.0,17000.0,10.0,10.0,12.0,0,10.0,42.0,0.5266237565827969,10.92436974789916,19.42281831533802,-,17906.0,17647.4,19787.54639645896,False,True,10.0,12.0,0,-1800967280.0,-666414800.0,2026-01-19 14:04,2,,0
