rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,score_details,base_stop,strat1_type,strat1_name,strat1_entry,strat1_stop,strat1_risk,strat2_type,strat2_name,strat2_entry,strat2_stop,strat2_risk,strat3_type,strat3_name,strat3_entry,strat3_stop,strat3_risk,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
1,103140,풍산,KOSPI,3676785273600,기타,131200.0,124561.5,25.0,15.0,20.0,15,8.0,83.0,6.921404232424678,41.1764705882353,56.10037288576967,B,122560.0,110002.0,130139.58420458011,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -2}",93500.0,breakout,돌파,133824.0,124561.5,6.921404232424678,oneil,오닐,131200.0,125025.0,4.706554878048781,pullback,눌림목,122560.0,115150.0,6.046018276762402,5,36710066500.0,12966582800.0,2026-01-30 18:18,1,,0
2,108490,로보티즈,KOSDAQ,4931974788000,"솔루션(로봇 엑츄에이터 모듈과 구동 소프트웨어), 에듀테인먼트 로봇, 로봇 플랫폼",338500.0,311107.5,23.0,25.0,16.0,15,3.0,82.0,9.894430445738118,10.92436974789916,29.081398102488638,B,267075.0,261626.0,322433.07115845557,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -7}",81801.0,breakout,돌파,345270.0,311107.5,9.894430445738118,oneil,오닐,338500.0,315725.0,6.72821270310192,pullback,눌림목,267075.0,239745.0,10.233080595338388,5,115010150500.0,179482181500.0,2026-01-30 18:18,1,,0
3,192820,코스맥스,KOSPI,2298275572500,화장품,202500.0,195757.5,18.0,25.0,16.0,11,9.0,79.0,5.2251270878721865,4.201680672268908,51.05532926593269,B,184035.0,172976.0,197525.6194865758,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",155700.0,breakout,돌파,206550.0,195757.5,5.2251270878721865,oneil,오닐,202500.0,195305.0,3.553086419753086,pullback,눌림목,184035.0,175401.0,4.691498899665825,5,9267644700.0,-3399693100.0,2026-01-30 18:18,1,,0
4,012750,에스원,KOSPI,3024734568800,"부가통신 서비스(경비),안전관리용역,CCTV카메라",79600.0,77060.0,24.0,24.0,13.0,8,10.0,79.0,3.1909547738693465,15.966386554621849,30.07962957765333,A,75855.0,75576.0,79514.48038329341,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_a"": 4, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_safe"": 10}",73800.0,oneil,Pocket Pivot,79600.0,77060.0,3.1909547738693465,breakout,돌파,81192.0,77104.5,5.034362991427726,pullback,눌림목,75855.0,73800.0,2.7091160767253313,4,1650051300.0,-2401018800.0,2026-01-30 18:18,1,,0
5,222800,심텍,KOSDAQ GLOBAL,2259204189000,반도체용 인쇄회로기판,60500.0,56672.5,19.0,25.0,18.0,7,8.0,77.0,6.326446280991735,12.605042016806722,21.884822841115657,B,50210.0,51562.0,60956.63695085339,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -2}",25600.0,oneil,Pocket Pivot,60500.0,56672.5,6.326446280991735,breakout,돌파,60956.63695085339,55215.38695085339,9.418580629093617,pullback,눌림목,50210.0,45617.0,9.147580163314082,0,152253000.0,59449439700.0,2026-01-30 18:18,1,,0
6,060370,LS마린솔루션,KOSDAQ,1687314984200,해저케이블등의 건설 및 유지보수 업무,32300.0,31546.07833091224,21.0,20.0,20.0,7,9.0,77.0,5.482968915209824,16.80672268907563,31.75584580157757,R,29377.5,29401.0,33376.07833091224,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",29450.0,breakout,돌파,33376.07833091224,31546.07833091224,5.482968915209824,oneil,오닐,32300.0,31080.0,3.777089783281734,pullback,눌림목,29377.5,27908.625,5.0,0,162053700.0,21204277200.0,2026-01-30 18:18,1,,0
7,139130,iM금융지주,KOSPI,2489681036500,지주회사,15500.0,14982.618497229463,25.0,15.0,18.0,9,10.0,77.0,3.7856120867875607,47.89915966386555,49.81178446623061,B,14627.0,14619.6,15572.118497229463,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",14560.0,breakout,돌파,15572.118497229463,14982.618497229463,3.7856120867875607,pullback,눌림목,14627.0,14560.0,0.45805701784371367,oneil,오닐,15500.0,15107.0,2.5354838709677416,1,4417628190.0,1330727470.0,2026-01-30 18:18,1,,0
8,078930,GS,KOSPI,6383286468600,지주회사/부동산 임대,68700.0,66565.0,25.0,15.0,16.0,11,10.0,77.0,3.107714701601165,19.327731092436974,62.893880186893284,B,60690.0,58418.0,64909.18322427542,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",40700.0,oneil,Pocket Pivot,68700.0,66565.0,3.107714701601165,breakout,돌파,70074.0,66871.5,4.570168678825242,pullback,눌림목,60690.0,58128.0,4.221453287197232,5,21894701600.0,-4155108300.0,2026-01-30 18:18,1,,0
9,002380,KCC,KOSPI,4345484319000,"건축용단열재,내외장재,스레트,밤라이트,암면,석고보드,판유리 제조",489000.0,472980.0,25.0,20.0,11.0,11,9.0,76.0,5.172621195717551,18.48739495798319,46.32648773986018,R,437650.0,426750.0,466639.8603753064,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 3, ""risk_deduction"": -1}",346000.0,breakout,돌파,498780.0,472980.0,5.172621195717551,oneil,오닐,489000.0,471800.0,3.517382413087935,pullback,눌림목,437650.0,417010.0,4.716097338055524,5,14709935500.0,-2194785500.0,2026-01-30 18:18,1,,0
10,069260,TKG휴켐스,KOSPI,817571760000,"화합물,화학제품 제조",20000.0,19535.0,22.0,15.0,13.0,15,10.0,75.0,2.325,80.67226890756302,45.34672123034693,B,18667.0,18856.6,20092.899104614262,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",17980.0,oneil,Inside Day,20000.0,19535.0,2.325,breakout,돌파,20092.899104614262,19395.399104614262,3.471375615676195,pullback,눌림목,18667.0,18109.0,2.9892323351368724,5,3143458340.0,2185797780.0,2026-01-30 18:19,1,,0
11,033780,KT&G,KOSPI,18156605665500,"잎담배,제조담배,홍삼,홍삼제품 제조,판매",153900.0,152193.0,25.0,24.0,8.0,8,10.0,75.0,3.0481978366395293,6.722689075630252,40.409074505706535,A,144105.0,143880.0,148895.03629447214,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_a"": 4, ""vol_today"": 8, ""risk_safe"": 10}",141700.0,breakout,돌파,156978.0,152193.0,3.0481978366395293,pullback,눌림목,144105.0,141700.0,1.6689219666215604,oneil,오닐,153900.0,150710.0,2.07277452891488,3,21654310800.0,-26625605300.0,2026-01-30 18:18,1,,0
12,102940,코오롱생명과학,KOSDAQ,839263680000,"항균제, 수처리제, 원료의약 등",64800.0,61389.75,22.0,15.0,20.0,11,7.0,75.0,7.120324981844589,64.70588235294117,43.26712231923922,B,50475.0,51242.0,64572.34090750701,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",33000.0,breakout,돌파,66096.0,61389.75,7.120324981844589,oneil,오닐,64800.0,61662.5,4.841820987654321,pullback,눌림목,50475.0,46710.0,7.459138187221397,5,6064957500.0,-1612049000.0,2026-01-30 18:18,1,,0
13,034230,파라다이스,KOSPI,1639274616660,"카지노, 호텔, 복합리조트",17740.0,17569.232903846034,19.0,25.0,18.0,3,9.0,74.0,5.372512251702459,0.0,24.54160028081994,B,16823.0,17054.2,18566.732903846034,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",14110.0,breakout,돌파,18566.732903846034,17569.232903846034,5.372512251702459,oneil,오닐,17740.0,17170.0,3.2130777903043963,pullback,눌림목,16823.0,16025.0,4.743505914521785,0,78025270.0,-4421732170.0,2026-01-30 18:18,1,,0
14,005810,풍산홀딩스,KOSPI,596875888800,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",41400.0,40800.0,20.0,24.0,13.0,5,10.0,72.0,3.3816425120772946,5.042016806722689,20.82701321792852,A,39047.5,37976.0,40127.25302683174,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_a"": 4, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_safe"": 10}",40800.0,breakout,돌파,42228.0,40203.0,4.79539641943734,oneil,오닐,41400.0,40050.0,3.260869565217391,pullback,눌림목,39047.5,37095.125,5.0,2,1284642450.0,-962322200.0,2026-01-30 18:18,1,,0
15,950160,코오롱티슈진,KOSDAQ,8738232825000,골관절염 치료제,105000.0,98915.0,25.0,10.0,13.0,15,9.0,72.0,5.795238095238095,68.90756302521008,43.937145016752005,-,80230.0,77148.0,100059.5381139275,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 3, ""risk_deduction"": -1}",45550.0,oneil,Inside Day,105000.0,98915.0,5.795238095238095,breakout,돌파,107100.0,97972.5,8.522408963585434,pullback,눌림목,80230.0,72928.0,9.101333665711081,5,29008815000.0,24277538600.0,2026-01-30 18:19,1,,0
16,004690,삼천리,KOSPI,582301590000,도시가스 공급/부동산 임대,143600.0,139095.0,20.0,15.0,16.0,11,10.0,72.0,3.1371866295264623,56.30252100840336,29.82618810931967,B,126305.0,127216.0,138110.9028052868,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",96800.0,oneil,Pocket Pivot,143600.0,139095.0,3.1371866295264623,breakout,돌파,146472.0,139714.5,4.613509749303621,pullback,눌림목,126305.0,120899.0,4.28011559320692,5,3151350500.0,-1018366100.0,2026-01-30 18:19,1,,0
17,007700,F&F홀딩스,KOSPI,815534551950,지주회사,20850.0,20400.0,19.0,20.0,18.0,5,10.0,72.0,2.158273381294964,0.0,24.99886251499782,R,19408.5,19872.4,21492.923670194847,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",20400.0,oneil,Pocket Pivot,20850.0,19907.5,4.520383693045563,breakout,돌파,21492.923670194847,20079.173670194847,6.577746339649954,pullback,눌림목,19408.5,18438.075,4.9999999999999964,2,142853220.0,-47700970.0,2026-01-30 18:18,1,,0
18,011790,SKC,KOSPI,4434377695800,"기초화학원료(PO, PG), 전지용 동박 등을 제조ㆍ판매하는 사업",117100.0,115400.0,24.0,20.0,11.0,7,10.0,72.0,4.813993777203093,18.48739495798319,34.7457518269728,R,109995.0,109340.0,121236.30833915781,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",115400.0,breakout,돌파,121236.30833915781,113991.30833915781,5.975932539724122,oneil,오닐,117100.0,114270.0,2.416737830913749,pullback,눌림목,109995.0,104495.25,5.0,0,3965835800.0,531952300.0,2026-01-30 18:18,1,,0
19,069960,현대백화점,KOSPI,2120319778100,백화점,93700.0,91390.0,20.0,20.0,11.0,11,10.0,72.0,2.4653148345784417,0.0,25.47390861825537,R,91445.0,91926.0,97618.53532161529,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",85900.0,oneil,Pocket Pivot,93700.0,91390.0,2.4653148345784417,breakout,돌파,97618.53532161529,91176.03532161529,6.5996687809077,pullback,눌림목,91445.0,86291.0,5.636174749849636,5,13351498200.0,-20722871900.0,2026-01-30 18:19,1,,0
20,055550,신한지주,KOSPI,40927222936200,금융지주회사,84300.0,78237.0,24.0,20.0,5.0,11,10.0,70.0,3.4289946306239583,18.48739495798319,34.03935051492188,R,81015.0,79044.0,83739.62858354801,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_today"": 5, ""risk_safe"": 10}",59800.0,pullback,눌림목,81015.0,78237.0,3.4289946306239583,breakout,돌파,85986.0,82513.5,4.038448119461307,oneil,오닐,84300.0,83130.0,1.387900355871886,5,114210434100.0,-35140925300.0,2026-01-30 18:19,1,,0
21,009240,한샘,KOSPI,1096681044800,"주방가구(씽크대),인테리어가구 판매,제조/주택신축판매",46600.0,47600.0,21.0,10.0,20.0,9,10.0,70.0,1.854157742439724,54.621848739495796,39.666860396321304,-,44285.0,45500.0,48499.25264799826,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_safe"": 10}",47600.0,breakout,돌파,48499.25264799826,46519.25264799826,4.082537135923726,oneil,오닐,46600.0,45280.0,2.832618025751073,pullback,눌림목,44285.0,42070.75,5.0,1,513614550.0,4373810550.0,2026-01-30 18:19,1,,0
22,006650,대한유화,KOSPI,1015950000000,"폴리프로필렌,고밀도폴리에틸렌,나프타분해유분,올레핀류,혼합C4류,분해가솔린 제조",156300.0,139106.0,24.0,20.0,12.0,6,8.0,70.0,6.9773973518790955,8.403361344537815,32.12748900556544,R,149540.0,147240.0,164405.90123429697,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -2}",97800.0,pullback,눌림목,149540.0,139106.0,6.9773973518790955,breakout,돌파,164405.90123429697,151363.40123429697,7.9331093969753335,oneil,오닐,156300.0,146922.0,6.0,1,-1128360400.0,3303979200.0,2026-01-30 18:18,1,,0
23,003090,대웅,KOSPI,1395407520000,"지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",24000.0,24260.597035619227,22.0,10.0,13.0,15,10.0,70.0,4.183950118545587,5.042016806722689,44.61429472323487,-,22195.0,23002.0,25319.972035619227,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 5, ""risk_safe"": 10}",23000.0,breakout,돌파,25319.972035619227,24260.597035619227,4.183950118545587,oneil,오닐,24000.0,23293.75,2.9427083333333335,pullback,눌림목,22195.0,21085.25,5.0,5,3502343050.0,1085573750.0,2026-01-30 18:20,1,,0
24,281820,케이씨텍,KOSPI,977617761750,"반도체, 디스플레이 제조 장비",47250.0,44977.5,22.0,15.0,18.0,5,10.0,70.0,4.809523809523809,35.294117647058826,21.700484579072953,B,41497.5,39850.0,45259.8570412622,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",41400.0,oneil,Pocket Pivot,47250.0,44977.5,4.809523809523809,breakout,돌파,48195.0,44786.25,7.072829131652661,pullback,눌림목,41497.5,41400.0,0.23495391288631842,2,6177403900.0,-1902223600.0,2026-01-30 18:18,1,,0
25,139480,이마트,KOSPI,2511219529000,대형마트,91000.0,88972.5,24.0,10.0,13.0,12,10.0,69.0,4.145119586296056,23.529411764705884,38.263252616012004,-,84625.0,83392.0,90854.88247369076,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 5, ""risk_safe"": 10}",61800.0,breakout,돌파,92820.0,88972.5,4.145119586296056,oneil,오닐,91000.0,88435.0,2.818681318681319,pullback,눌림목,84625.0,81547.0,3.6372230428360415,3,10518563800.0,323018500.0,2026-01-30 18:19,1,,0
26,002020,코오롱,KOSPI,779623872000,지주회사,60400.0,57755.0,21.0,5.0,18.0,15,10.0,69.0,4.379139072847682,42.016806722689076,39.67349731599887,B,47235.0,49705.0,57310.186878356355,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",30200.0,oneil,오닐,60400.0,57755.0,4.379139072847682,breakout,돌파,61608.0,57640.5,6.439910401246592,pullback,눌림목,47235.0,44061.0,6.719593521752937,5,13080407850.0,144112750.0,2026-01-30 18:20,1,,0
27,003160,디아이,KOSPI,974935000000,"반도체검사장비,전자부품,레저용품,석제품 제조,판매,오파,부동산임대업",34450.0,30882.75,25.0,15.0,20.0,9,0.0,69.0,12.112609920601042,68.90756302521008,66.84907169507815,B,30210.0,25071.8,33547.57621170186,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -10}",24300.0,breakout,돌파,35139.0,30882.75,12.112609920601042,oneil,오닐,34450.0,31612.5,8.236574746008708,pullback,눌림목,30210.0,26805.0,11.271102284011917,1,9912179000.0,13572687900.0,2026-01-30 18:19,1,,0
28,059090,미코,KOSDAQ,592479473940,반도체 및 디스플레이 부품 제조,17730.0,16991.0,21.0,5.0,18.0,15,10.0,69.0,4.168076706147772,71.42857142857143,25.37423768060334,B,13970.5,13765.4,15818.500623012671,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 3, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_safe"": 10}",15050.0,oneil,Pocket Pivot,17730.0,16991.0,4.168076706147772,pullback,눌림목,13970.5,13271.974999999999,5.000000000000011,breakout,돌파,18084.6,16976.1,6.1295245678643715,5,15132352190.0,16830493450.0,2026-01-30 18:20,1,,0
29,290650,엘앤씨바이오,KOSDAQ,2290438208600,"인체조직(피부, 뼈, 연골)",92200.0,87355.0,22.0,5.0,18.0,15,9.0,69.0,5.254880694143167,54.621848739495796,54.838803520045815,B,61805.0,62242.0,76462.1771277925,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",43000.0,oneil,Pocket Pivot,92200.0,87355.0,5.254880694143167,breakout,돌파,94044.0,86776.5,7.727765726681128,pullback,눌림목,61805.0,55991.0,9.407005905671062,5,90705967100.0,52964602300.0,2026-01-30 18:20,1,,0
30,001800,오리온홀딩스,KOSPI,1309289319800,자회사 관리 지주사업 등,20900.0,20790.0,22.0,20.0,6.0,11,10.0,69.0,0.5263157894736842,0.0,46.05922727815025,R,20346.5,20412.0,21548.090937634246,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 3, ""vol_today"": 3, ""risk_safe"": 10}",19650.0,oneil,Inside Day,20900.0,20790.0,0.5263157894736842,pullback,눌림목,20346.5,19674.2,3.3042538028653543,breakout,돌파,21548.090937634246,20707.715937634246,3.899997463498102,5,2524876600.0,-1534143350.0,2026-01-30 18:19,1,,0
31,012510,더존비즈온,KOSPI,2959283161600,응용 소프트웨어 개발 및 공급업,97400.0,94770.0,25.0,15.0,16.0,3,10.0,69.0,2.700205338809035,32.773109243697476,48.30268902918431,B,93670.0,91382.0,99569.25063297308,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",80400.0,oneil,Pocket Pivot,97400.0,94770.0,2.700205338809035,pullback,눌림목,93670.0,88960.0,5.028290808156293,breakout,돌파,99569.25063297308,93681.75063297308,5.9129700811972485,0,6112063400.0,-6631437400.0,2026-01-30 18:18,1,,0
32,035900,JYP Ent.,KOSDAQ GLOBAL,2622297909600,오디오물 출판 및 원판 녹음 관련 제품,73800.0,71848.23905489847,22.0,10.0,20.0,7,10.0,69.0,4.600784727203459,23.529411764705884,30.936924617464154,-,70430.0,69396.0,75313.23905489847,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_safe"": 10}",66800.0,breakout,돌파,75313.23905489847,71848.23905489847,4.600784727203459,oneil,오닐,73800.0,71490.0,3.1300813008130084,pullback,눌림목,70430.0,67658.0,3.9358228027829045,0,5946165600.0,73465001500.0,2026-01-30 18:19,1,,0
